"sampleobsbase_id";"sampleobsbase_key";"label_en";"name_en";"label_nl";"name_nl";"molweight_grampermol"
36542;"2-(2-butoxyethoxy)ethanol";"DEGBE";"2-(2-butoxyethoxy)ethanol";"";"2-(2-butoxyethoxy)ethanol";
36543;"2-butoxyethanol";"EGBE";"2-butoxyethanol";"";"2-butoxyethanol";
36544;"1,2-diethoxyethane";"EGDEE";"1,2-diethoxyethane";"";"1,2-diethoxyethaan";
36545;"2-(2-(2-ethoxyethoxy)ethoxy)ethanol";"TEGEE";"2-(2-(2-ethoxyethoxy)ethoxy)ethanol";"";"2-(2-(2-ethoxyethoxy)ethoxy)ethanol";
36546;"2-(2-ethoxyethoxy)ethanol";"DEGEE";"2-(2-ethoxyethoxy)ethanol";"";"2-(2-ethoxyethoxy)ethanol";
36547;"2-ethoxyethanol";"EGEE";"2-ethoxyethanol";"";"2-ethoxyethanol";
36548;"Bis(2-ethoxyethyl) ether";"DEGDEE";"Bis(2-ethoxyethyl) ether";"";"Bis(2-ethoxyethyl)ether";
36549;"1,2-bis(2-methoxyethoxy)ethane";"TEGDME";"1,2-bis(2-methoxyethoxy)ethane";"";"1,2-bis(2-methoxyethoxy)ethaan";
36550;"1,2-dimethoxyethane";"EGDME";"1,2-dimethoxyethane";"";"1,2-dimethoxyethaan";
36551;"2-methoxyethanol";"EGME";"2-methoxyethanol";"";"2-methoxyethanol";
36552;"Bis(2-methoxyethyl) ether";"DEGDME";"Bis(2-methoxyethyl) ether";"";"Bis(2-methoxyethyl)ether";
36553;"2-phenoxyethanol";"EGPhE";"2-phenoxyethanol";"";"2-fenoxyethanol";
36554;"2-(propyloxy)ethanol";"EGnPE";"2-(propyloxy)ethanol";"";"2-(propyloxy)ethanol";
36555;"2-methoxypropanol";"1PG2ME";"2-methoxypropanol";"";"2-methoxypropanol";
36556;"Ethyl 4-hydroxybenzoate";"";"Ethyl 4-hydroxybenzoate";"";"Ethyl 4-hydroxybenzoate";
36557;"Methyl 4-hydroxybenzoate";"";"Methyl 4-hydroxybenzoate";"";"Methyl 4-hydroxybenzoate";
36558;"Polychlorinated biphenyl";"PCB";"Polychlorinated biphenyl";"PCB";"Polychlorinated biphenyl";
36559;"Dioxins/furans and related compounds";"";"Dioxins/furans and related compounds";"";"Dioxins/furans and related compounds";
36560;"Chlordane";"";"Chlordane";"";"Chloordaan";
36561;"Hexachlorocyclohexane";"HCH";"Hexachlorocyclohexane";"";"Hexachloorcyclohexaan";
36562;"Diuron";"";"Diuron";"";"Diuron";
36563;"HCH";"";"HCH";"";"HCH";
36564;"1,4-Dichlorobenzene";"";"1,4-Dichlorobenzene";"";"1,4-dichloorbenzeen";
36565;"Pirimiphos-methyl";"";"Pirimiphos-methyl";"";"Pirimifos-methyl";
36566;"Deltamethrin";"";"Deltamethrin";"";"Deltamethrin";
36567;"Pyrimethanil";"";"Pyrimethanil";"";"Pyrimethanil";
36568;"Parathion";"";"Parathion";"";"Parathion";
36569;"Thiabenadazole";"";"Thiabenadazole";"";"Thiabenadazool";
36570;"Cyprodinil";"";"Cyprodinil";"";"Cyprodinil";
36571;"Chlorpyrifos (and other diethyl organophosphate insecticides)";"";"Chlorpyrifos (and other diethyl organophosphate insecticides)";"";"Chloorpyrifos (en andere diethylorganofosfaatinsecticiden)";
36572;"Chlorpyrifos-methyl (and other dimethyl organophosphate insecticides)";"";"Chlorpyrifos-methyl (and other dimethyl organophosphate insecticides)";"";"Chloorpyrifos-methyl (en andere dimethylorganofosfaatinsecticiden)";
36573;"Dimethoate";"";"Dimethoate";"";"Dimethoaat";
36574;"DDT";"";"DDT";"";"DDT";
36575;"Tebuconazole";"";"Tebuconazole";"";"Tebuconazol";
36576;"1-[[2-[2-chloro-4-(4-chlorophenoxy)phenyl]-4-methyl-1,3-dioxolan-2-yl]methyl]-1,2,4-triazole";"Difenoconazole";"1-[[2-[2-chloro-4-(4-chlorophenoxy)phenyl]-4-methyl-1,3-dioxolan-2-yl]methyl]-1,2,4-triazole";"Difenoconazole";"1-[[2-[2-chloro-4-(4-chlorophenoxy)phenyl]-4-methyl-1,3-dioxolan-2-yl]methyl]-1,2,4-triazole";
36577;"2-(4-chlorophenyl)-2-(1,2,4-triazol-1-ylmethyl)hexanenitrile";"Myclobutanil";"2-(4-chlorophenyl)-2-(1,2,4-triazol-1-ylmethyl)hexanenitrile";"Myclobutanil";"2-(4-chlorophenyl)-2-(1,2,4-triazol-1-ylmethyl)hexanenitrile";
36578;"[3-(2,5-dimethylphenyl)-8-methoxy-2-oxo-1-azaspiro[4.5]dec-3-en-4-yl] ethyl carbonate";"Spirotetramat";"[3-(2,5-dimethylphenyl)-8-methoxy-2-oxo-1-azaspiro[4.5]dec-3-en-4-yl] ethyl carbonate";"Spirotetramat";"[3-(2,5-dimethylphenyl)-8-methoxy-2-oxo-1-azaspiro[4.5]dec-3-en-4-yl] ethyl carbonate";
36579;"Methyl (2Z)-2-methoxyimino-2-[2-[[(Z)-1-[3-(trifluoromethyl)phenyl]ethylideneamino]oxymethyl]phenyl]acetate";"Trifloxystrobin";"Methyl (2Z)-2-methoxyimino-2-[2-[[(Z)-1-[3-(trifluoromethyl)phenyl]ethylideneamino]oxymethyl]phenyl]acetate";"Trifloxystrobin";"Methyl (2Z)-2-methoxyimino-2-[2-[[(Z)-1-[3-(trifluoromethyl)phenyl]ethylideneamino]oxymethyl]phenyl]acetate";
36580;"2,4,5,6-tetrachlorobenzene-1,3-dicarbonitrile";"Chlorothalonil";"2,4,5,6-tetrachlorobenzene-1,3-dicarbonitrile";"Chlorothalonil";"2,4,5,6-tetrachlorobenzene-1,3-dicarbonitrile";
36581;"N-[2-[3-chloro-5-(trifluoromethyl)pyridin-2-yl]ethyl]-2-(trifluoromethyl)benzamide";"Fluopyram";"N-[2-[3-chloro-5-(trifluoromethyl)pyridin-2-yl]ethyl]-2-(trifluoromethyl)benzamide";"Fluopyram";"N-[2-[3-chloro-5-(trifluoromethyl)pyridin-2-yl]ethyl]-2-(trifluoromethyl)benzamide";
36582;"5-ethyl-6-octyl-[1,2,4]triazolo[1,5-a]pyrimidin-7-amine";"Ametoctradin";"5-ethyl-6-octyl-[1,2,4]triazolo[1,5-a]pyrimidin-7-amine";"Ametoctradin";"5-ethyl-6-octyl-[1,2,4]triazolo[1,5-a]pyrimidin-7-amine";
36583;"Propan-2-yl N-(3-chlorophenyl)carbamate";"Chlorpropham";"Propan-2-yl N-(3-chlorophenyl)carbamate";"Chlorpropham";"Propan-2-yl N-(3-chlorophenyl)carbamate";
36584;"Carbofuran";"";"Carbofuran";"";"Carbofuran";
36585;"Ethylenebisdithiocarbamates";"EBDCs";"Ethylenebisdithiocarbamates";"";"Ethyleenbisdithiocarbamaten";
36586;"Cyfluthrin";"";"Cyfluthrin";"";"Cyfluthrine";
36587;"Cypermethrin";"";"Cypermethrin";"";"Cypermethrin";
36588;"Permethrin";"";"Permethrin";"";"Permethrin";
36589;"Cyhalothrin";"";"Cyhalothrin";"";"Cyhalothrin";
36590;"Fenpropathrin";"";"Fenpropathrin";"";"Fenpropathrin";
36591;"Fenvalerate";"";"Fenvalerate";"";"Fenvaleraat";
36592;"Esfenvalerate";"";"Esfenvalerate";"";"Esfenvaleraat";
36593;"Bifenthrin";"";"Bifenthrin";"";"Bifenthrine";
36594;"Trans-cyfluthrin";"";"Trans-cyfluthrin";"";"Trans-cyfluthrin";
36595;"Trans-cypermethrin";"";"Trans-cypermethrin";"";"Trans-cypermethrin";
36596;"Trans-permethrin";"";"Trans-permethrin";"";"Trans-permethrine";
36597;"Tri-(2-ethylhexyl) trimellitate";"TOTM";"Tri-(2-ethylhexyl) trimellitate";"";"Tri-(2-ethylhexyl)trimellitaat";
36598;"Di-2-ethylhexyl terephthalate";"DEHTP";"Di-2-ethylhexyl terephthalate";"";"Di-2-ethylhexyltereftalaat";
36599;"Di-isobutyl phthalate";"DiBP";"Di-isobutyl phthalate";"";"Di-isobutylftalaat";
36600;"Di(2-propylheptyl) phthalate";"DPHP";"Di(2-propylheptyl) phthalate";"";"Di-2-propylheptyl ftalaat";
36601;"Di-isodecyl phthalate (all C10 phthalates including DPHP)";"DiDP";"Di-isodecyl phthalate (all C10 phthalates including DPHP)";"";"Di-isodecylftalaat (alle C10-ftalaten inclusief DPHP)";
36602;"Di-isononyl phthalate";"DiNP";"Di-isononyl phthalate";"";"Diisononylftalaat";
36603;"Di(2-ethylhexyl) phthalate";"DEHP";"Di(2-ethylhexyl) phthalate";"";"Di-2-ethylhexyl ftalaat";
36604;"Di-2-ethylhexyl adipate";"DEHA";"Di-2-ethylhexyl adipate";"";"Di-2-ethylhexyladipaat";
36605;"Di-n-pentyl phthalate";"DnPeP";"Di-n-pentyl phthalate";"";"Di-n-pentylftalaat";
36606;"Di-n-hexyl phthalate";"DnHxP";"Di-n-hexyl phthalate";"";"Di-n-hexylftalaat";
36607;"Di-n-heptyl phthalate";"DnHpP";"Di-n-heptyl phthalate";"";"Di-n-heptylftalaat";
36608;"Dicyclohexyl phthalate";"DCHP";"Dicyclohexyl phthalate";"";"Dicyclohexylftalaat";
36609;"Di-isopentyl phthalate";"DiPeP";"Di-isopentyl phthalate";"";"Di-isopentylftalaat";
36610;"Di-isopropyl phthalate";"DiPrP";"Di-isopropyl phthalate";"";"Di-isopropylftalaat";
36611;"Dimethyl phthalate";"DMP";"Dimethyl phthalate";"";"Dimethyl ftalaat";
36612;"Di-n-octyl phthalate";"DnOP";"Di-n-octyl phthalate";"";"Di-n-octylftalaat";
36613;"Di-n-propyl phthalate";"DnPrP";"Di-n-propyl phthalate";"";"Di-n-propylftalaat";
36614;"Benzene";"";"Benzene";"";"Benzene";
